rank,name,college,class,pos,carries,rush yards,YpC,Tds,year
1,Ashton Jeanty,Boise St,JR,RB,374,2601,6.95,29,2024
2,Omarion Hampton,N Carolina,JR,RB,281,1660,5.91,15,2024
3,Tahj Brooks,Texas Tech,SR,RB,286,1505,5.26,17,2024
4,Cam Skattebo,Ariz St,SR,RB,293,1711,5.84,21,2024
5,RJ Harvey,UCF,SR,RB,232,1577,6.80,22,2024
6,Kaleb Johnson,Iowa,JR,RB,240,1537,6.40,21,2024
7,Bryson Daily,Army,SR,QB,310,1659,5.35,32,2024
8,Tre Stewart,J'ville St,SR,RB,278,1638,5.89,25,2024
9,Kyle Monangai,Rutgers,SR,RB,256,1279,5.00,13,2024
10,Dylan Sampson,Tennessee,JR,RB,258,1491,5.78,22,2024
11,Quinton Cooley,Liberty,SR,RB,205,1254,6.12,13,2024
12,Ahmad Hardy,La-Monroe,FR,RB,237,1351,5.70,13,2024
13,DJ Giddens,Kansas St,JR,RB,205,1343,6.55,7,2024
14,Marquez Cooper,SDSU,SR,RB,292,1274,4.36,12,2024
15,Devin Neal,Kansas,SR,RB,219,1266,5.78,16,2024
16,Bhayshul Tuten,Va Tech,SR,RB,183,1159,6.33,15,2024
17,Mario Anderson Jr.,Memphis,SR,RB,236,1362,5.77,18,2024
18,Blake Horvath,Navy,JR,QB,175,1246,7.12,17,2024
19,Jarquez Hunter,Auburn,SR,RB,187,1201,6.42,8,2024
20,Makhi Hughes,Tulane,SO,RB,265,1401,5.29,15,2024
